,parola,count
1214,university,3
1215,arto,3
1216,2022,3
1217,competere,3
1218,possibilità,3
1219,elemento,3
1220,sfida,3
1221,independent,3
1222,budget,3
1223,olivia,3
1224,rivelare,3
1225,afroamericano,3
1226,drive,3
1227,italo,3
1228,danese,3
1229,coinvolgimento,3
1230,venezia,3
1231,peter,3
1232,ledere,3
1233,osservare,3
1234,sinistro,3
1235,universo,3
1236,conto,3
1237,dubbio,3
1238,tradurre,3
1239,2013,3
1240,nascita,3
1241,capere,3
1242,azienda,3
1243,umanità,3
1244,adesso,3
1245,aggiungere,3
1246,preparare,3
1247,protestare,3
1248,leader,3
1249,smettere,3
1250,riguardare,3
1251,presidente,3
1252,regionale,3
1253,consegnare,3
1254,sguardo,3
1255,avanti,3
1256,audiovisivo,3
1257,sviluppare,3
1258,setta,3
1259,provenire,3
1260,difficoltà,3
1261,desiderio,3
1262,affidarsi,3
1263,autonomamente,3
1264,strutturare,3
1265,merchandising,3
1266,coprire,3
1267,contribuire,3
1268,tedesco,3
1269,ambientare,3
1270,caratterizzare,3
1271,vocabolario,3
1272,quinto,3
1273,madrid,3
1274,secolo,3
1275,vicenda,3
1276,dicembre,3
1277,espressione,3
1278,opportunità,3
1279,crown,3
1280,addirittura,3
1281,contento,3
1282,fantascienza,3
1283,tonare,3
1284,cast,3
1285,otto,3
1286,29,3
1287,basare,3
1288,hugh,3
1289,profondere,3
1290,panno,3
1291,parlamentare,3
1292,coscienza,3
1293,decina,3
1294,segnalazione,3
1295,emulare,3
1296,ivano,3
1297,zoppo,3
1298,oramai,3
1299,boys,3
1300,16,3
1301,connessione,3
1302,idol,3
1303,kblue,3
1304,carico,3
1305,aria,3
1306,ovunque,3
1307,pubblicitario,3
1308,stazione,3
1309,spingere,3
1310,comprendere,3
1311,certificare,3
1312,canzone,3
1313,solista,3
1314,personalità,3
1315,eccellenza,3
1316,gangnam,3
1317,one,3
1318,francesco,3
1319,cinematografia,3
1320,industriare,3
1321,notte,3
1322,romanzo,3
1323,scavare,3
1324,room,3
1325,farlo,3
1326,sabato,3
1327,domenica,3
1328,location,3
1329,collare,3
1330,ritenere,3
1331,assolutamente,3
1332,illegalmente,3
1333,pyongyang,3
1334,forza,3
1335,autorizzare,3
1336,chiunque,3
1337,copia,3
1338,nk,3
1339,sito,3
1340,questione,3
1341,soltanto,3
1342,fonte,3
1343,dovuto,3
1344,williams,3
1345,sky,3
1346,mercoledì,3
1347,conosciuto,3
1348,condurre,3
1349,bizzarro,3
1350,intrattenere,3
1351,equivalere,3
1352,call,3
1353,duty,3
1354,manga,3
1355,look,3
1356,feel,3
1357,ancella,3
1358,concessione,3
1359,nostalgico,3
1360,frequentare,3
1361,kung,3
1362,grafico,3
1363,concentramento,3
1364,collettività,3
1365,trono,3
1366,spada,3
1367,restringere,3
1368,rilasciare,3
1369,broadband,3
1370,internet,3
1371,costare,3
1372,altissimo,3
1373,costo,3
1374,duk,3
1375,wook,3
1376,genero,3
1377,completamente,3
1378,imperare,3
1379,angloamericano,3
1380,terreno,3
1381,periferia,3
1382,videogioco,3
1383,orizzontale,3
1384,cancellare,3
1385,fruibile,3
1386,epocale,3
1387,distogliere,3
1388,facile,3
1389,familiarità,3
1390,sottotitolate,3
1391,generazionale,3
1392,gap,3
1393,generalista,3
1394,97,3
1395,successivo,3
1396,slip,3
1397,t,3
1398,shirt,3
1399,35,3
1400,riferimento,3
1401,etico,3
1402,vitale,3
1403,audio,3
1404,stilistico,3
1405,accorgere,3
1406,novità,3
1407,entusiasmare,3
1408,leggero,3
1409,successo,3
1410,attualmente,3
1411,disperato,3
1412,né,3
1413,trasformare,3
1414,fiorire,3
1415,2017,3
1416,dinamico,3
1417,chiedersi,3
1418,documentare,3
1419,profondo,3
1420,capace,3
1421,complice,3
1422,mancanza,3
1423,intrappolare,3
1424,imporre,3
1425,fascinare,3
1426,parlato,3
1427,contemporaneità,3
1428,ritmare,3
1429,breve,3
1430,ammazzare,3
1431,auto,3
1432,indicare,3
1433,trafficare,3
1434,chirurgo,3
1435,medicare,3
1436,mosaico,3
1437,naturalmente,3
1438,spoiler,3
1439,puntualmente,3
1440,fisico,3
1441,passione,3
1442,vuol,3
1443,network,3
1444,razzista,3
1445,sex,3
1446,trascorrere,3
1447,proteggere,3
1448,impostare,3
1449,educatore,3
1450,tentare,3
1451,utile,3
1452,europeo,3
1453,evidenza,3
1454,infinito,3
1455,orchestrare,3
1456,terminare,3
1457,relazionali,3
1458,neoconnessi,3
1459,iniziativa,3
1460,roba,3
1461,investitore,3
1462,spuntare,3
1463,informazione,3
1464,operare,3
1465,maggioranza,3
1466,risultare,3
1467,hong,3
1468,tokyo,3
1469,scendere,3
1470,ottant,3
1471,pescatore,3
1472,busan,3
1473,emigrare,3
1474,osaka,3
1475,mandare,3
1476,autrice,3
1477,trilingue,3
1478,emozionare,3
1479,prepotenza,3
1480,sacrificio,3
1481,abbandonare,3
1482,migrare,3
1483,suggestione,3
1484,74,3
1485,toccare,3
1486,preparato,3
1487,cadere,3
1488,premiato,3
1489,nomination,3
1490,rivolgere,3
1491,cucinare,3
1492,nullo,3
1493,sospirare,3
1494,49,3
1495,sketch,3
1496,dibattito,3
1497,sag,3
1498,ritirare,3
1499,naturale,3
1500,set,3
1501,immobile,3
1502,stupire,3
1503,disparità,3
1504,adottare,3
1505,sportivo,3
1506,codice,3
1507,mettermi,3
1508,city,3
1509,indietro,3
1510,divertito,3
1511,melodramma,3
1512,vent,3
1513,compitare,3
1514,snodare,3
1515,spaziare,3
1516,www,3
1517,occupare,3
1518,18,3
1519,completare,3
1520,urbano,3
1521,metro,3
1522,corso,3
1523,de,3
1524,meccanismo,3
1525,mito,3
1526,davide,3
1527,indurre,3
1528,cattivo,3
1529,convinto,3
1530,anch,3
1531,evoluzione,3
1532,sponda,3
1533,inedito,3
1534,eliminare,3
1535,divenire,3
1536,cioè,3
1537,talmente,3
1538,spopolare,3
1539,tik,3
1540,tok,3
1541,opera,3
1542,tendere,3
1543,coda,3
1544,accaparrarsi,3
1545,neppure,3
1546,altezza,3
1547,scritturare,3
1548,song,3
1549,volare,3
1550,santo,3
1551,doroteo,3
1552,novara,3
1553,altrimenti,3
1554,scacco,3
1555,ui,3
1556,zona,3
1557,visitare,3
1558,giustiziare,3
1559,mila,3
1560,lussare,3
1561,ideale,3
1562,faggiano,3
1563,proporzionale,3
1564,elettorale,3
1565,democrazia,3
1566,disco,3
1567,definire,3
1568,abbronzatura,3
1569,crema,3
1570,sorpassare,2
1571,servizio,2
1572,macabro,2
1573,rendendolo,2
1574,twittato,2
1575,confrontare,2
1576,regency,2
1577,metrico,2
1578,popolarissima,2
1579,nov,2
1580,contrabbandare,2
1581,averla,2
1582,caricato,2
1583,autorità,2
1584,forzato,2
1585,licenziato,2
1586,miniera,2
1587,regime,2
1588,pensiero,2
1589,reazionario,2
1590,divulgazione,2
1591,materiale,2
1592,provvedimento,2
1593,scopare,2
1594,diffusione,2
1595,dic,2
1596,reporter,2
1597,ideatore,2
1598,kbs,2
1599,trattativa,2
1600,satira,2
1601,doppiaggio,2
1602,vederla,2
1603,sottotitolata,2
1604,co,2
1605,portarla,2
1606,benvenuto,2
1607,cnn,2
1608,distrutto,2
1609,commettere,2
1610,tirare,2
1611,giustiziato,2
1612,frontman,2
1613,armato,2
1614,squattrinato,2
1615,mantenere,2
1616,cho,2
1617,woo,2
1618,kang,2
1619,sae,2
1620,byeok,2
1621,riunire,2
1622,alare,2
1623,yeong,2
1624,pastello,2
1625,svolto,2
1626,telefonico,2
1627,ritrovato,2
1628,intenzione,2
1629,risolvere,2
1630,stress,2
1631,inviare,2
1632,abito,2
1633,restrizione,2
1634,tantissime,2
1635,preoccupazione,2
1636,inserire,2
1637,sushi,2
1638,interesse,2
1639,linguaggio,2
1640,scambiare,2
1641,boom,2
1642,trend,2
1643,popolazione,2
1644,alberta,2
1645,coppia,2
1646,modesto,2
1647,stand,2
1648,dopoguerra,2
1649,ritagliare,2
1650,forma,2
1651,caramellare,2
1652,incredibilmente,2
1653,riprodurre,2
1654,vedermi,2
1655,caramella,2
1656,sciogliere,2
1657,facilmente,2
1658,chae,2
1659,sottile,2
1660,bancarella,2
1661,teatro,2
1662,gamma,2
1663,60,2
1664,dolce,2
1665,venduto,2
1666,esorbitare,2
1667,amaro,2
1668,allestire,2
1669,chiusura,2
1670,national,2
1671,aspettativa,2
1672,felice,2
1673,finalmente,2
1674,mouat,2
1675,british,2
1676,venerdì,2
1677,fortunato,2
1678,assaggiare,2
1679,pattinaggio,2
1680,velocità,2
1681,misura,2
1682,struttura,2
1683,giovanile,2
1684,ospitare,2
1685,06,2
1686,maggie,2
1687,elena,2
1688,ferrare,2
1689,tabù,2
1690,circondare,2
1691,assieme,2
1692,inconsueto,2
1693,passing,2
1694,harlem,2
1695,jonas,2
1696,carpignano,2
1697,coproduzione,2
1698,svedese,2
1699,calabrese,2
1700,lost,2
1701,daughter,2
1702,spiaggia,2
1703,turbato,2
1704,rapportare,2
1705,sgomentare,2
1706,anticonformista,2
1707,special,2
1708,dave,2
1709,difendere,2
1710,libertà,2
1711,attivista,2
1712,assassinare,2
1713,acronimo,2
1714,necessità,2
1715,wall,2
1716,rimuovere,2
1717,ten,2
1718,epico,2
1719,azionista,2
1720,abbonato,2
1721,02,2
1722,manifestare,2
1723,clima,2
1724,cop26,2
1725,glasgow,2
1726,ambientalista,2
1727,pallone,2
1728,raffigurare,2
1729,emulazione,2
1730,ospite,2
1731,speciale,2
1732,proseguire,2
1733,ristorare,2
1734,piazzare,2
1735,morale,2
1736,motivo,2
1737,toscano,2
1738,buon,2
1739,progetto,2
1740,consigliare,2
1741,regione,2
1742,attentare,2
1743,stimolare,2
1744,parlarne,2
1745,rivoluzione,2
1746,favorire,2
1747,apprendere,2
1748,apprendimento,2
1749,chissà,2
1750,selezione,2
1751,italki,2
1752,compiere,2
1753,individuo,2
1754,abbastanza,2
1755,eco,2
1756,nordico,2
1757,crime,2
1758,distare,2
1759,scontrare,2
1760,assicurare,2
1761,gallare,2
1762,giusto,2
1763,livellare,2
1764,ottimo,2
1765,preciso,2
1766,paris,2
1767,ventenne,2
1768,affatto,2
1769,regnare,2
1770,accentare,2
1771,marcare,2
1772,robot,2
1773,robotico,2
1774,intimare,2
1775,pace,2
1776,presentare,2
1777,marzo,2
1778,composto,2
1779,kogonada,2
1780,radicalmente,2
1781,indubbiamente,2
1782,straordinario,2
1783,previsione,2
1784,contrapporre,2
1785,vestire,2
1786,jeon,2
1787,lanciato,2
1788,privo,2
1789,raccogliere,2
1790,invitato,2
1791,grado,2
1792,primario,2
1793,fragile,2
1794,sottolineare,2
1795,vecchio,2
1796,principiare,2
1797,bangtan,2
1798,forbes,2
1799,discografico,2
1800,big,2
1801,profondamente,2
1802,ndr,2
1803,esporre,2
1804,collaborazione,2
1805,music,2
1806,là,2
1807,innumerevole,2
1808,suicidio,2
1809,2000,2
1810,wonder,2
1811,girls,2
1812,2012,2
1813,affacciare,2
1814,arrivo,2
1815,salare,2
1816,luglio,2
1817,eternare,2
1818,ja,2
1819,carenza,2
1820,gentile,2
1821,ballare,2
1822,approccio,2
1823,percepire,2
1824,fugare,2
1825,campione,2
1826,scenografia,2
1827,vociare,2
1828,tecnologia,2
1829,chiuso,2
1830,regolamentare,2
1831,internare,2
1832,21,2
1833,inquietare,2
1834,labirintico,2
1835,architettare,2
1836,cenare,2
1837,stile,2
1838,hotel,2
1839,falla,2
1840,pirata,2
1841,copiare,2
1842,contrariare,2
1843,inizio,2
1844,ishimaro,2
1845,fondatore,2
1846,press,2
1847,consentire,2
1848,evidenziare,2
1849,territorio,2
1850,washington,2
1851,natale,2
1852,2018,2
1853,trasferirsi,2
1854,24,2
1855,choi,2
1856,missione,2
1857,to,2
1858,ipoteso,2
1859,campagna,2
1860,esistenza,2
1861,global,2
1862,ambassador,2
1863,collocarlo,2
1864,mantella,2
1865,immaginarla,2
1866,macchiato,2
1867,capello,2
1868,caschetto,2
1869,arruffato,2
1870,accigliare,2
1871,acclamatissima,2
1872,giocatrice,2
1873,067,2
1874,testimonial,2
1875,nicolas,2
1876,ghesquière,2
1877,istantaneamente,2
1878,talentare,2
1879,fantastico,2
1880,capitolare,2
1881,27enne,2
1882,attivo,2
1883,passerella,2
1884,tory,2
1885,burch,2
1886,giambattista,2
1887,vallo,2
1888,schiaparelli,2
1889,contattare,2
1890,indizio,2
1891,shopping,2
1892,lyst,2
1893,retro,2
1894,calzatura,2
1895,on,2
1896,vans,2
1897,gettonare,2
1898,incrementare,2
1899,145,2
1900,numerato,2
1901,capo,2
1902,130,2
1903,roso,2
1904,62,2
1905,horror,2
1906,riflessione,2
1907,bicchiere,2
1908,fondere,2
1909,jazz,2
1910,legnare,2
1911,godere,2
1912,shonda,2
1913,rhimes,2
1914,catturare,2
1915,carpet,2
1916,telecamera,2
1917,visibilmente,2
1918,puntandosi,2
1919,tempia,2
1920,fase,2
1921,concretizzera,2
1922,tormentone,2
1923,medesimo,2
1924,takami,2
1925,culto,2
1926,irlandese,2
1927,pubg,2
1928,trasformarsi,2
1929,veloce,2
1930,frattempo,2
1931,domandarsi,2
1932,salvare,2
1933,amicare,2
1934,single,2
1935,scappare,2
1936,carissimo,2
1937,terrificare,2
1938,spaccatura,2
1939,rivelato,2
1940,puntuale,2
1941,economicus,2
1942,sapiens,2
1943,sung,2
1944,ae,2
1945,macquarie,2
1946,ideologia,2
1947,neoliberale,2
1948,esserne,2
1949,kyng,2
1950,college,2
1951,mentalità,2
1952,subitaneo,2
1953,egoismo,2
1954,altruismo,2
1955,cortile,2
1956,sadico,2
1957,pessimistico,2
1958,cruento,2
1959,colonizzazione,2
1960,quarant,2
1961,dittatura,2
1962,infine,2
1963,mazzata,2
1964,cicatrice,2
1965,dilaniare,2
1966,regolamentazione,2
1967,precariato,2
1968,acuirsi,2
1969,seppur,2
1970,seriale,2
1971,audience,2
1972,gangam,2
1973,incentrare,2
1974,aspetto,2
1975,ammazzarsi,2
1976,divino,2
1977,provvidenza,2
1978,verità,2
1979,novanta,2
1980,bastione,2
1981,nazione,2
1982,esplodere,2
1983,lancio,2
1984,attuale,2
1985,intruppati,2
1986,iper,2
1987,branco,2
1988,dimezzare,2
1989,reintegrare,2
1990,quotidianità,2
1991,immolazione,2
1992,finanziare,2
1993,centers,2
1994,essenzialmente,2
1995,egoista,2
1996,ammissibile,2
1997,nascosto,2
1998,cappuccio,2
1999,recare,2
2000,gerarchia,2
2001,poveraccio,2
2002,clandestino,2
2003,organo,2
2004,estratto,2
2005,rivelatore,2
2006,brutale,2
2007,luis,2
2008,buñuel,2
2009,pedina,2
2010,animalesco,2
2011,ricoprire,2
2012,spiare,2
2013,massacrare,2
2014,godimento,2
2015,eu,2
2016,kids,2
2017,possedere,2
2018,sorella,2
2019,ritornare,2
2020,costruire,2
2021,didattico,2
2022,locale,2
2023,domanda,2
2024,vaio,2
2025,rialzare,2
2026,capacità,2
2027,abilità,2
2028,insistere,2
2029,collego,2
2030,rafforzare,2
2031,fiducia,2
2032,garante,2
2033,privacy,2
2034,applicazione,2
2035,filtro,2
2036,visualizzare,2
2037,privato,2
2038,altronde,2
2039,protezione,2
2040,g,2
2041,consiglio,2
2042,indicazione,2
2043,modalità,2
2044,appuntamento,2
2045,abusare,2
2046,windtre,2
2047,kit,2
2048,modello,2
2049,solidarietà,2
2050,borsa,2
2051,muovere,2
2052,56,2
2053,abbonamento,2
2054,84,2
2055,previsto,2
2056,book,2
2057,manodopera,2
2058,incertezza,2
2059,variare,2
2060,calere,2
2061,appletv,2
2062,limitare,2
2063,miracoloso,2
2064,lineare,2
2065,avanzato,2
2066,oriente,2
2067,incarnare,2
2068,generosità,2
2069,determinazione,2
2070,professione,2
2071,onestà,2
2072,suscitare,2
2073,1924,2
2074,obbligare,2
2075,vergognare,2
2076,prezioso,2
2077,chiesto,2
2078,coraggio,2
2079,sentito,2
2080,oceano,2
2081,confronto,2
2082,appartenere,2
2083,minoranza,2
2084,risapere,2
2085,tavola,2
2086,brad,2
2087,pitt,2
2088,congratulare,2
2089,ondata,2
2090,bertolucci,2
2091,criticare,2
2092,improvvisamente,2
2093,piuttosto,2
2094,definizione,2
2095,ritirarmi,2
2096,sollievo,2
2097,cimare,2
2098,compenso,2
2099,torneare,2
2100,saturday,2
2101,night,2
2102,pete,2
2103,davidson,2
2104,ramo,2
2105,malek,2
2106,country,2
2107,grand,2
2108,guignol,2
2109,disuguaglianza,2
2110,convivere,2
2111,rinunciare,2
2112,première,2
2113,rimare,2
2114,esserci,2
2115,malinteso,2
2116,dichiarare,2
2117,crollare,2
2118,progresso,2
2119,perdersi,2
2120,settanta,2
2121,torneo,2
2122,risata,2
2123,piare,2
2124,light,2
2125,sorpreso,2
2126,bambola,2
2127,parodia,2
2128,trascendenza,2
2129,rito,2
2130,buttare,2
2131,addossare,2
2132,affascinare,2
2133,premettere,2
2134,ricompensare,2
2135,38,2
2136,egemonia,2
2137,leale,2
2138,famigerato,2
2139,colpa,2
2140,chiedermi,2
2141,camminare,2
2142,emergere,2
2143,consacrazione,2
2144,rising,2
2145,1998,2
2146,costanza,2
2147,remake,2
2148,keanu,2
2149,reeves,2
2150,sandra,2
2151,bullock,2
2152,masterclass,2
2153,orgoglioso,2
2154,deliver,2
2155,us,2
2156,evil,2
2157,hunt,2
2158,sperimentare,2
2159,ingrato,2
2160,conversare,2
2161,11,2
2162,omaggio,2
2163,documentario,2
2164,largire,2
2165,massa,2
2166,parallelo,2
2167,assegnato,2
2168,cinquina,2
2169,succession,2
2170,morning,2
2171,disperare,2
2172,apparentemente,2
2173,fama,2
2174,modificare,2
2175,rassicurare,2
2176,lambretta,2
2177,rubattino,2
2178,squadra,2
2179,animatore,2
2180,sciare,2
2181,destro,2
2182,vittoria,2
2183,olimpiadigiochidistrada,2
2184,it,2
2185,scorso,2
2186,estate,2
2187,37,2
2188,lungometraggio,2
2189,dimostrare,2
2190,made,2
2191,cartellone,2
2192,movie,2
2193,that,2
2194,pazzo,2
2195,emotivo,2
2196,spolverare,2
2197,esotismo,2
2198,perfettamente,2
2199,concepire,2
2200,suspense,2
2201,orologeria,2
2202,giustificare,2
2203,invadere,2
2204,occidente,2
2205,impiantire,2
2206,tragico,2
2207,brillo,2
2208,anzi,2
2209,settimo,2
2210,robert,2
2211,sheckley,2
2212,elio,2
2213,petri,2
2214,mastroianni,2
2215,ursula,2
2216,andress,2
2217,flaiano,2
2218,sino,2
2219,titano,2
2220,philip,2
2221,dick,2
2222,quintet,2
2223,altman,2
2224,mela,2
2225,marcio,2
2226,collinson,2
2227,paul,2
2228,auster,2
2229,perversione,2
2230,tratto,2
2231,alieno,2
2232,noia,2
2233,sproporzione,2
2234,crudeltà,2
2235,riedizione,2
2236,golia,2
2237,schierarci,2
2238,giovanetto,2
2239,fionda,2
2240,mostruoso,2
2241,ombra,2
2242,dimenticare,2
2243,sovente,2
2244,avidità,2
2245,difettuccio,2
2246,sollecitamente,2
2247,protervia,2
2248,nemico,2
2249,tradizione,2
2250,imbattibile,2
2251,subentrare,2
2252,formidabile,2
2253,sintonia,2
2254,autenticare,2
2255,schema,2
2256,ignaro,2
2257,miraggio,2
2258,arricchimento,2
2259,individuare,2
2260,spalla,2
2261,murare,2
2262,declinare,2
2263,controllore,2
2264,vibrare,2
2265,venare,2
2266,anarcoide,2
2267,brecht,2
2268,rapinare,2
2269,fondarne,2
2270,assentire,2
2271,breaking,2
2272,bad,2
2273,walter,2
2274,white,2
2275,reinventare,2
2276,narcotrafficante,2
2277,sbattere,2
2278,bravo,2
2279,onesto,2
2280,virtuoso,2
2281,cancro,2
2282,assicurazione,2
2283,mangiare,2
2284,humus,2
2285,metafora,2
2286,cristallizzato,2
2287,castale,2
2288,qualunque,2
2289,ascensore,2
2290,allontanarsi,2
2291,minimale,2
2292,relativo,2
2293,stabilità,2
2294,regolamento,2
2295,burocrazia,2
2296,acuire,2
2297,albuquerque,2
2298,valido,2
2299,annientamento,2
2300,comprensivo,2
2301,diramare,2
2302,sensibilizzare,2
2303,laddove,2
2304,filtrare,2
2305,evitare,2
2306,ricostruire,2
2307,divulgare,2
2308,reel,2
2309,dispensare,2
2310,calcio,2
2311,pugno,2
2312,entropy,2
2313,iraniano,2
2314,scuro,2
2315,nevrosi,2
2316,dettagliare,2
2317,magico,2
2318,mutare,2
2319,rupe,2
2320,detenere,2
2321,pochissimo,2
2322,fumetto,2
2323,sebbene,2
2324,golden,2
2325,globe,2
2326,ibrido,2
2327,comunque,2
2328,diritto,2
2329,danno,2
2330,inclusività,2
